id,account,datetime,speed,vehicle_distance,deviate
1,ailab01,2016/8/5 10:00,20,20,0
2,ailab01,2016/8/5 10:00,20,20,0
3,ailab01,2016/8/5 10:00,20,20,0
4,ailab01,2016/8/5 10:00,20,20,0
5,ailab01,2016/8/5 10:00,20,20,0
6,ailab01,2016/8/5 10:00,20,15,0
7,ailab01,2016/8/5 10:00,20,10,0
8,ailab01,2016/8/5 10:00,20,5,0
9,ailab01,2016/8/5 10:00,20,5,0
10,ailab01,2016/8/5 10:00,20,5,0
11,ailab01,2016/8/5 10:00,20,5,0
12,ailab01,2016/8/5 10:00,20,5,0
13,ailab01,2016/8/5 10:00,20,5,0
14,ailab01,2016/8/5 10:00,20,7,0
15,ailab01,2016/8/5 10:00,20,9,0
16,ailab01,2016/8/5 10:00,20,11,0
17,ailab01,2016/8/5 10:00,20,13,0
18,ailab01,2016/8/5 10:00,20,15,0
19,ailab01,2016/8/5 10:00,20,17,0
20,ailab01,2016/8/5 10:00,20,19,-0.21
21,ailab01,2016/8/5 10:00,20,20,-0.17
22,ailab01,2016/8/5 10:00,20,20,-0.1
23,ailab01,2016/8/5 10:00,20,20,-0.5
24,ailab01,2016/8/5 10:00,20,20,-0.1
25,ailab01,2016/8/5 10:00,20,20,-0.12
26,ailab01,2016/8/5 10:00,20,20,0.3
27,ailab01,2016/8/5 10:00,20,20,0
28,ailab01,2016/8/5 10:00,20,20,0.1
29,ailab01,2016/8/5 10:00,20,20,0.13
30,ailab01,2016/8/5 10:00,20,20,0.1
31,ailab01,2016/8/5 10:00,20,20,-0.2
32,ailab01,2016/8/5 10:00,20,20,-0.5
33,ailab01,2016/8/5 10:00,20,20,0.13
34,ailab01,2016/8/5 10:00,20,20,-0.4
35,ailab01,2016/8/5 10:00,20,20,0
36,ailab01,2016/8/5 10:00,20,20,0
37,ailab01,2016/8/5 10:00,20,20,0.6
38,ailab01,2016/8/5 10:00,20,20,0.8
39,ailab01,2016/8/5 10:00,20,20,0.7
40,ailab01,2016/8/5 10:00,20,20,0.3
41,ailab01,2016/8/5 10:00,21,20,0
42,ailab01,2016/8/5 10:00,22,20,0
43,ailab01,2016/8/5 10:00,23,20,0
44,ailab01,2016/8/5 10:00,24,20,0
45,ailab01,2016/8/5 10:00,25,20,0
46,ailab01,2016/8/5 10:00,26,20,0
47,ailab01,2016/8/5 10:00,27,20,0
48,ailab01,2016/8/5 10:00,28,20,0
49,ailab01,2016/8/5 10:00,29,20,0
50,ailab01,2016/8/5 10:00,30,20,0
51,ailab01,2016/8/5 10:00,31,20,0
52,ailab01,2016/8/5 10:00,32,20,0
53,ailab01,2016/8/5 10:00,33,20,0
54,ailab01,2016/8/5 10:00,34,20,0
55,ailab01,2016/8/5 10:00,35,20,0
56,ailab01,2016/8/5 10:00,36,20,0
57,ailab01,2016/8/5 10:00,37,20,0
58,ailab01,2016/8/5 10:00,38,20,0
59,ailab01,2016/8/5 10:00,39,20,0
60,ailab01,2016/8/5 10:00,40,20,0
61,ailab01,2016/8/5 10:00,41,20,0
62,ailab01,2016/8/5 10:00,42,20,0
63,ailab01,2016/8/5 10:00,43,20,0
64,ailab01,2016/8/5 10:00,44,20,0
65,ailab01,2016/8/5 10:00,45,20,0
66,ailab01,2016/8/5 10:00,46,20,0
67,ailab01,2016/8/5 10:00,47,19,0
68,ailab01,2016/8/5 10:00,48,18,0
69,ailab01,2016/8/5 10:00,49,17,0
70,ailab01,2016/8/5 10:00,50,16,0
71,ailab01,2016/8/5 10:00,51,15,0
72,ailab01,2016/8/5 10:00,52,14,0
73,ailab01,2016/8/5 10:00,53,13,0
74,ailab01,2016/8/5 10:00,54,12,0
75,ailab01,2016/8/5 10:00,55,12,0
76,ailab01,2016/8/5 10:00,56,12,0
77,ailab01,2016/8/5 10:00,57,12,0
78,ailab01,2016/8/5 10:00,58,12,0
79,ailab01,2016/8/5 10:00,59,12,0
